product_upc,item_number,item_description,case_upc,case_pack,department,supplier
7127930207,30258470,Clever Festive Chaplygin,7127957227,6.0,3,Fresh Express Mid-Atl
4119005737,30303820,Epic Tender Mcnulty,,8.0,3,Veg Pro International Inc
72534141113,30279500,Brave Peaceful Mendeleev,,6.0,3,Orchid Island Juice Co
94586,30275270,Eloquent Jolly Williams,,12.0,3,Cal Organic
2198510037,30252450,Dreamy Kind Bohr,,6.0,3,Goodness Gardens
3077212145,30252450,Dreamy Kind Bohr,,6.0,,Goodness Gardens
3111,30246950,Elegant Friendly Booth,,9.0,3,New Limeco Llc
4119008069,30269830,Eager Thirsty Einstein,,6.0,3,Taylor Farms
61112312000,30252330,Sad Vigorous Chandrasekhar,,6.0,3,B & W Quality Growers
3022306195,30508040,Blissful Gallant Tereshkova,3022307703,6.0,3,Taylor Farms
4889,30262850,Naughty Upbeat Meninsky,,60.0,3,Frank Donio
3423,30251840,Amazing Goofy Colden,,10.0,3,Mastronardi Produce
94017,30279920,Lucid Priceless Jang,,27.0,3,Garden State Farm Xdock
71575620011,30277180,Condescending Wonderful Almeida,,8.0,3,Driscoll Strawberry
4759,30255460,Infallible Lucid Albattani,,40.0,3,Greenpoint Distributing Llc
4812,30255850,Flamboyant Sad Allen,,20.0,3,Frank Donio
4032,30239960,Jovial Mystifying Montalcini,,1.0,3,Garden State Farm
94593,30278860,Flamboyant Wizardly Lovelace,,12.0,3,Procacci Direct Sales
71631055134,30500103,Eager Modest Pike,,6.0,3,Garden State Farm Xdock
4709,30252920,Awesome Vibrant Bell,,5.0,3,New York Produce
3134,30248500,Goofy Serene Lamport,,10.0,3,Frank Donio
4735,30248560,Admiring Nervous Shtern,,50.0,3,Dan Schantz Farms
4771,30246790,Gifted Keen Bassi,,28.0,3,New York Produce
4020,30234210,Awesome Musing Noyce,,27.0,3,Stemilt Growers
4130,30234410,Inspiring Tender Aryabhata,,27.0,3,Stemilt Growers
81162002063,30234410,Inspiring Tender Aryabhata,,27.0,,Stemilt Growers
3022306253,30304590,Blissful Wizardly Montalcini,3022308491,6.0,3,Taylor Farms
7127925105,30286900,Frosty Goofy Noether,7127957254,6.0,3,Fresh Express Mid-Atl
94046,30277980,Blissful Vigilant Shtern,,48.0,3,Natural Selection Foods
4119047148,30274670,Cranky Elated Bohr,,9.0,3,Mayer Brothers Apple Products
4899,30256680,Nervous Romantic Colden,,30.0,3,Grimmway Farms
4891,30256750,Adoring Optimistic Easley,,24.0,3,Fresh Wave Llc
4629,30256780,Dreamy Flamboyant Bose,,12.0,3,Grimmway Farms
4901,30256860,Flamboyant Modest Borg,,60.0,3,A J Produce Corp
4523,30254690,Inspiring Silly Pare,,11.0,3,Jd Piedimonte & Sons
4068,30252290,Naughty Stoic Pasteur,,48.0,3,New York Produce
88804800027,30250140,Awesome Optimistic Hamilton,,9.0,3,Veg Pro International Inc
4428,30247910,Pedantic Relaxed Hopper,,22.0,3,Couture Farms
4119007661,30246480,Eager Optimistic Feynman,,6.0,3,Mid-Atlantic Distributors
3127,30248380,Elated Frosty Kapitsa,82415012230,30.0,3,Pom Wonderful
5310074887,30248380,Elated Frosty Kapitsa,82415012230,30.0,,Pom Wonderful
3100010101,65221106,Compassionate Wizardly Murdock,,24.0,6,Con Agra Frozen Foods
86001228258,65123324,Laughing Quirky Lamarr,,,,None
86001228250,65123332,Pensive Unruffled Zhukovsky,,,,None
86922800030,65050018,Boring Happy Banach,,12.0,6,Damiano'S Fine Foods Llc
1143313655,65206172,Stoic Youthful Einstein,,12.0,6,Deep Foods
2113150111,65250202,Frosty Jovial Swanson,,12.0,6,Con Agra Frozen Foods
4119040738,66120777,Objective Sad Mahavira,,12.0,6,Nortera Foods Usa Inc
1450002283,65042081,Gracious Optimistic Pike,1450001937,9.0,6,Pinnacle
2392326638,66000723,Hopeful Mystifying Benz,,12.0,6,Ethnic Gourmet Foods
2113130101,65220134,Festive Thirsty Mestorf,,12.0,6,Con Agra Frozen Foods
8086800245,66012102,Flamboyant Tender Leavitt,,6.0,6,Dr Praegers Sensible Foods
1787301711,66081787,Modest Optimistic Curran,,8.0,6,Con Agra Frozen Foods
2515500062,65205794,Laughing Modest Williams,,5.0,6,Kraft General-Coolwhp
85001191121,66011562,Happy Infallible Hypatia,,12.0,6,Dot Foods
2840024018,66011562,Happy Infallible Hypatia,,12.0,,Dot Foods
4119041047,65381469,Friendly Practical Villani,,12.0,6,Perfect Bite Co
1450001282,65061205,Competent Loving Agnesi,1450003131,7.0,6,Pinnacle
4256300780,66121058,Amazing Distracted Tereshkova,,12.0,6,United Natural Foods Inc
89353600298,66140434,Keen Serene Nobel,,6.0,6,United Natural Foods Inc
7347200381,66141016,Ecstatic Relaxed Snyder,,12.0,6,United Natural Foods Inc
3100070000,65230155,Clever Thirsty Noether,,4.0,6,Con Agra Frozen Foods
7265555555,65241114,Dazzling Serene Nightingale,,8.0,6,Con Agra Frozen Foods
85001191147,66011334,Confident Practical Pike,,6.0,6,Dot Foods
89353600262,66050304,Eloquent Inspiring Wright,,6.0,6,United Natural Foods Inc
4119041045,65381558,Cranky Goofy Heyrovsky,,12.0,6,Perfect Bite Co
4119041046,65381566,Flamboyant Zen Stallman,,12.0,6,Perfect Bite Co
7120200626,65481609,Eager Quizzical Meitner,,4.0,6,Dole Pkgd. Frozen Foods Inc.
5209200367,96231227,Happy Inspiring Blackwell,5209285437,17.0,9,Handi Foil Corp
885874171104,96006517,Distracted Vibrant Bhaskara,885874171101,10.0,9,Simon Miller Business Papers
85862200351,96820466,Hungry Stoic Wescoff,,48.0,9,Goodco Products Llc
4119025272,96820652,Amazing Nifty Ramanujan,,30.0,9,Royal Oak Enterprises Llc
4878902234,96820741,Epic Vibrant Bell,,24.0,9,Royal Oak Enterprises Llc
88632334625,96880880,Objective Silly Benz,,12.0,9,Tdc Usa Inc
81937901120,96230865,Elegant Wizardly Thompson,,6.0,9,American Foil Inc
7956749002,96132407,Sleepy Trusting Shockley,,12.0,9,Wd-40 Company
2233374312,96883139,Musing Vibrant Brahmagupta,,4.0,9,Proctor Silex Hamilton Beach
4613540755,96110968,Affectionate Pedantic Meninsky,,6.0,9,Ledvance Llc
2233322624,96881836,Dazzling Modest Kapitsa,,2.0,9,Proctor Silex Hamilton Beach
85564700301,96550605,Elated Wonderful Meninsky,,6.0,9,Warehouse
4391756406,96320084,Elated Vigorous Leavitt,,1.0,9,Wahl Clipper Corp
2233317291,96880042,Jovial Thirsty Brown,,4.0,9,Proctor Silex Hamilton Beach
61124737306,96881640,Adoring Competent Wing,,1.0,9,Green Mountain Coffee
7410820702,96321187,Focused Jovial Brattain,7410836453,4.0,9,Conair
81157202763,96882345,Friendly Gracious Wing,,6.0,9,Sodastream Gxo
2233362509,96881226,Elastic Serene Meitner,,4.0,9,Proctor Silex Hamilton Beach
2233348138,96880539,Musing Youthful Sinoussi,,2.0,9,Proctor Silex Hamilton Beach
4009451180,96882955,Mystifying Pedantic Raman,,2.0,9,Proctor Silex-Hamilto
88632334970,96882890,Clever Sleepy Mahavira,,3.0,9,Tdc Usa Inc
76131820050,96321226,Adoring Condescending Mcclintock,,1.0,9,Vidal Sassoon
7410822402,96321519,Cocky Stoic Lewin,,4.0,9,Conair
76131800474,96320377,Elegant Optimistic Payne,,1.0,9,Vidal Sassoon
76131820052,96320458,Compassionate Hungry Wozniak,,3.0,9,Vidal Sassoon
76131805034,96320961,Peaceful Romantic Mayer,,1.0,9,Vidal Sassoon
76131820051,96321111,Clever Reverent Kilby,,1.0,9,Vidal Sassoon
7878677773,96830673,Laughing Relaxed Cori,,6.0,9,Holloway House
7459050793,96320767,Elated Optimistic Jackson,,1.0,9,Spectrum
2233325218,96882939,Eager Elated Bhaskara,,1.0,9,Proctor Silex Hamilton Beach
74825280525,96320563,Compassionate Xenodochial Bohr,,1.0,9,Kms
2233375224,96880791,Gracious Loving Kirch,,2.0,9,Proctor Silex Hamilton Beach
4009433156,96880000,Jovial Objective Clarke,,1.0,9,Proctor Silex-Hamilto
7410815196,96320212,Laughing Priceless Almeida,,1.0,9,Conair
4391755374,96320270,Elegant Zen Agnesi,,1.0,9,Wahl Clipper Corp
2233372500,96881242,Hungry Pedantic Kirch,,6.0,9,Proctor Silex Hamilton Beach
76131800408,96320814,Clever Cranky Banach,,1.0,9,Vidal Sassoon
84113310443,96310372,Blissful Loving Kowalevski,,6.0,9,Midwest Trading Group
4878902225,96820589,Angry Silly Wilson,,24.0,9,Royal Oak Enterprises Llc
4878904546,96820597,Romantic Serene Khorana,,24.0,9,Royal Oak Enterprises Llc
3825770619,96624365,Laughing Relaxed Fermi,,2.0,9,Hanesbrands Inc Sock Div
2233393314,96881357,Vigorous Wizardly Edison,,2.0,9,Proctor Silex Hamilton Beach
2233349961,96883692,Eloquent Peaceful Cori,,2.0,9,Proctor Silex-Hamilto
2233325440,96884486,Thirsty Xenodochial Banach,,2.0,9,Proctor Silex-Hamilto
84113311280,96502262,Gallant Tender Hopper,,6.0,9,Midwest Trading Group
81044702157,96505456,Distracted Wizardly Jones,,5.0,9,Shawshank Ledz Inc
2233380402,96881771,Affectionate Heuristic Easley,,2.0,9,Proctor Silex Hamilton Beach
4009450167,96880961,Goofy Practical Albattani,,2.0,9,Proctor Silex-Hamilto
88632334969,96882882,Compassionate Cranky Pasteur,,4.0,9,Tdc Usa Inc
2233326090,96881438,Nostalgic Practical Sinoussi,,2.0,9,Proctor Silex Hamilton Beach
88632334061,96880830,Optimistic Stupefied Stonebraker,,8.0,9,Tdc Usa Inc
3825770618,96624357,Goofy Reverent Archimedes,,2.0,9,Hanesbrands Inc Sock Div
4009437516,96881933,Gifted Wonderful Payne,,1.0,9,Proctor Silex-Hamilto
4009425409,96880589,Epic Naughty Brahmagupta,,2.0,9,Proctor Silex-Hamilto
2233331122,96881789,Nostalgic Objective Golick,,1.0,9,Proctor Silex Hamilton Beach
7457065109,96881789,Nostalgic Objective Golick,,1.0,,Proctor Silex Hamilton Beach
2233343501,96881187,Condescending Happy Kilby,,2.0,9,Proctor Silex Hamilton Beach
88632332982,96321640,Gifted Nostalgic Hoover,,12.0,9,Tdc Usa Inc
4009470450,96881315,Heuristic Tender Dijkstra,,1.0,9,Proctor Silex-Hamilto
4009449465,96883341,Hardcore Xenodochial Feynman,,2.0,9,Proctor Silex-Hamilto
4009478214,96880385,Affectionate Inspiring Elion,,4.0,9,Proctor Silex-Hamilto
7984193171,96320597,Keen Upbeat Swartz,,1.0,9,Legacy Whse Paris Kentucky
72583507554,94251580,Blissful Modest Neumann,,12.0,9,Creative Home & Kitchen
85954700446,96840115,Sleepy Youthful Poincare,,6.0,9,Scrub Daddy Inc
5114136995,96152473,Admiring Romantic Austin,7630841291,6.0,9,3M Co
4119026683,96226264,Practical Priceless Jackson,,6.0,9,Acadian Crossing
84035000376,96228119,Keen Nervous Jennings,,1.0,9,Cube Packaging Solutions Inc
74938490304,96370005,Condescending Quizzical Kilby,5209285373,19.0,9,Jiffy Foil
7289410019,96470237,Happy Vigilant Aryabhata,,3.0,9,John Ritzenthaler Co
84897414252,96297605,Hopeful Infallible Kirch,,2.0,9,Core Bamboo
3700026151,107471040,Confident Zen Snyder,,12.0,10,L&R Distributors
7631430203,103650359,Cocky Objective Khorana,,3.0,10,Glaxosmithkline
31254742755,107036727,Dreamy Ecstatic Panini,,6.0,10,J&J Consumer Inc
7124931884,107255151,Competent Quizzical Almeida,,2.0,10,Loreal Consumer Products
84399200050,107226063,Inspiring Nostalgic Bartik,,1.0,10,Renaissance Beauty Inc
7431207961,107081861,Compassionate Sleepy Fermi,,3.0,10,Nhs Us Llc
7124923011,107164782,Hardcore Nervous Bohr,,,,None
1150904312,107320100,Keen Peaceful Swartz,,3.0,10,Combe Inc.
7431213430,107088130,Competent Vibrant Mendeleev,,3.0,10,Nhs Us Llc
3680031646,107292569,Eloquent Priceless Yonath,,2.0,10,Topco Assoc Inc
2616903625,107471414,Happy Musing Proskuriakova,,12.0,10,L&R Distributors
84399207038,107227247,Objective Tender Edison,,1.0,10,Renaissance Beauty Inc
84009311472,107091824,Elated Zealous Goodall,,3.0,10,Piping Rock Health Products
85815800503,103653535,Awesome Serene Clarke,,3.0,10,Olly Public Benefit Corp
7830009923,107301350,Gifted Romantic Raman,7830002688,3.0,10,Playtex Products
7050106963,107257365,Eager Serene Shannon,,3.0,10,J&J Consumer Inc
7560921110,107265415,Competent Inspiring Volhard,,3.0,10,Procter & Gamble Beauty
4119041296,107265415,Competent Inspiring Volhard,,3.0,,Procter & Gamble Beauty
7940026094,107271262,Silly Xenodochial Benz,,6.0,10,Unilever Hpc Usa
7940026093,107271945,Clever Fervent Ramanujan,,12.0,10,Unilever Hpc Usa
1204404089,107273125,Competent Cranky Jang,1204404287,3.0,10,Procter & Gamble Beauty
3700094479,107273222,Determined Friendly Meitner,,6.0,10,Procter & Gamble Beauty
63165660380,107181417,Competent Nifty Tesla,,2.0,10,Iovate Health Sciences
74982657948,107182065,Inspiring Nifty Curran,74982657950,2.0,10,Worldwide Sport Nutritional
84399203022,107225863,Flamboyant Zen Wozniak,,1.0,10,Renaissance Beauty Inc
30045044909,107047613,Romantic Zealous Roentgen,,6.0,10,J&J Consumer Inc
30045020690,107050802,Confident Keen Noether,,4.0,10,J&J Consumer Inc
7007467724,103601619,Distracted Upbeat Montalcini,,1.0,10,Ross Labs
7214000638,103620079,Kind Practical Chatterjee,,6.0,10,Beiersdorf/Futuro
7830006982,107291377,Objective Practical Chebyshev,,4.0,10,Playtex Products
7124922791,107254511,Gracious Peaceful Agnesi,,2.0,10,Loreal Consumer Products
3680035944,107142617,Cocky Stupefied Northcutt,3680039531,3.0,10,Topco Premier Brand Of America
60308424604,107164685,Dreamy Sad Hugle,60308407325,3.0,10,Loreal Consumer Products
7502009348,107105110,Relaxed Youthful Goodall,7502010087,1.0,10,Philips Consumer Products
3700075467,107112036,Vibrant Zealous Swanson,,8.0,10,Procter & Gamble Beauty
4119022937,107112361,Awesome Priceless Swartz,,12.0,10,Nice Pak Consumer Products
3600048750,107112476,Happy Unruffled Thompson,,8.0,10,Kimberly Clark
3700075536,107112484,Sharp Thirsty Keller,,8.0,10,Procter & Gamble Beauty
3680077033,107124415,Musing Reverent Mahavira,,6.0,10,Topco Assoc Inc
30065143307,107130898,Agitated Amazing Lichterman,,6.0,10,Alcon Laboratories Co Acosta
30065151006,107131129,Clever Epic Shtern,,4.0,10,Alcon Laboratories Co Acosta
7094230239,107020328,Heuristic Kind Brahmagupta,,6.0,10,Sunstar Americas Inc
3700008987,107031109,Compassionate Jovial Hawking,,6.0,10,Procter & Gamble Beauty
63460800041,130362570,Blissful Friendly Snyder,,5.0,13,North Coast Seafoods
24830700000,130355820,Eloquent Hungry Easley,,18.0,13,Wakefern Fisheries
20820000000,130355110,Heuristic Vibrant Swirles,,35.0,13,Levittown Seafood
75831700407,130363490,Silly Vigorous Engelbart,,75.0,13,Oregon Cedar Grill Outdoor Gou
29858200000,130356810,Competent Elastic Bhaskara,,30.0,13,Garbo Lobsters
4119047316,130364640,Awesome Nostalgic Ritchie,,12.0,13,United Seafood Enterprises
4119047315,130364470,Elated Happy Neumann,,12.0,13,United Seafood Enterprises
20828900000,130358300,Brave Competent Vaughan,,10.0,13,Ocean Richseafood
63460800067,130358500,Romantic Zealous Knuth,,12.0,13,North Coast Seafoods
63460800083,130358490,Hardcore Stupefied Tereshkova,,12.0,13,North Coast Seafoods
7929690102,130358810,Gifted Thirsty Tesla,,12.0,13,Trident Seafoods Corp
9006400332,130358810,Gifted Thirsty Tesla,,12.0,,Trident Seafoods Corp
63460800066,130356480,Laughing Zen Mccarthy,,12.0,13,North Coast Seafoods
24856100000,130364970,Dreamy Inspiring Pike,,4.0,13,Wakefern Fisheries
20829300000,130358320,Angry Dreamy Chebyshev,,10.0,13,Ocean Richseafood
24831600000,130362710,Cranky Quirky Blackwell,,20.0,13,North Coast Seafoods
7343500004,146710441,Laughing Optimistic Brahmagupta,,12.0,14,Kings'S Hawaiian
4119046755,160306410,Amazing Sad Ramanujan,,20.0,16,Kreider Farms
4470006647,160329900,Gracious Modest Hamilton,,12.0,16,Kraft
3450042063,160031460,Lucid Nostalgic Haibt,,14.0,16,Land O Lakes
4300004608,160606300,Inspiring Practical Beaver,,6.0,16,Kraft
7835431151,160318600,Eager Naughty Fermat,,6.0,16,Cabot Farmers
2898910070,160318600,Eager Naughty Fermat,,6.0,,Cabot Farmers
4410015620,160313300,Peaceful Suspicious Ritchie,,6.0,16,H.P. Hood
85556921064,160614210,Agitated Trusting Benz,85556921068,16.0,16,Perfect Bar Llc
3663202081,160626000,Angry Nervous Jepsen,,6.0,16,Danone Inc Llc
500029515644,160631600,Blissful Nervous Elion,500029515643,11.0,16,United Natural Foods Inc
81829001149,160607190,Festive Lucid Torvalds,,12.0,16,Agro Farma Inc
3663203742,160608340,Happy Jolly Galileo,,12.0,16,Danone Inc Llc
4119046921,160627530,Inspiring Practical Hugle,,12.0,16,Great Lakes
85392300250,160602430,Practical Quirky Lewin,85392300255,12.0,16,United Natural Foods Inc
85407400600,160632360,Cocky Nostalgic Stonebraker,,12.0,16,United Natural Foods Inc
87797700012,160634200,Awesome Eager Poitras,,12.0,16,United Natural Foods Inc
3338396076,160634200,Awesome Eager Poitras,,12.0,,United Natural Foods Inc
87797700009,160634210,Gracious Vigorous Northcutt,,12.0,16,United Natural Foods Inc
19785700000,160636360,Practical Vibrant Williams,,12.0,16,Tropicana Products
85556921005,160637530,Competent Laughing Benz,85556921007,16.0,16,Perfect Bar Llc
3663203828,160615220,Clever Practical Darwin,,12.0,16,Danone Inc Llc
74447300010,160621200,Hardcore Nifty Lumiere,,12.0,16,Danone Inc Llc
7047016486,160623420,Condescending Ecstatic Sinoussi,,8.0,16,General Mills/Colombo/Yoplait
4410010492,160624820,Adoring Blissful Stallman,,6.0,16,H.P. Hood
1707724706,160328560,Agitated Loving Lamport,1707724724,4.0,16,Lifeway Foods Inc
3160014500,160328560,Agitated Loving Lamport,1707724724,4.0,,Lifeway Foods Inc
85138700741,160801720,Priceless Silly Heisenberg,,10.0,16,Vital Farms
85407400619,160629700,Elastic Zealous Shaw,,12.0,16,United Natural Foods Inc
81002977017,160630530,Dreamy Optimistic Lumiere,,6.0,16,United Natural Foods Inc
3663203931,160609640,Elegant Practical Jennings,,6.0,16,Danone Inc Llc
27778600000,180339210,Elastic Hungry Bassi,3000375295,6.0,18,Great Lakes Cheese Co
27776700000,180339220,Dreamy Wizardly Bardeen,339220,6.0,18,Lactalis Usa
27773700000,180338760,Peaceful Suspicious Jackson,3450048107,6.0,18,Land O Lakes
27774500000,180338770,Dreamy Elastic Johnson,3450048108,6.0,18,Land O Lakes
27774200000,180338750,Musing Wonderful Hawking,4119017012,6.0,18,Great Lakes Cheese Co
27774100000,180338740,Eager Epic Engelbart,4119017010,6.0,18,Great Lakes Cheese Co
20763200000,180336100,Keen Mystifying Blackwell,2265591291,2.0,18,Butterball Llc
20807900000,180335230,Boring Suspicious Lamport,3150637602,2.0,18,D&W Prod
20745700000,180336590,Naughty Silly Tereshkova,4530029333,2.0,18,Armour-Eckrich Meats Llc
20808100000,180335830,Nervous Peaceful Lamarr,3150637802,2.0,18,D&W Prod
20809600000,180337310,Affectionate Elated Minsky,2781518001,3.0,18,Armour-Eckrich Meats Llc
27775900000,180338880,Elated Peaceful Mclean,65872803000,2.0,18,Great Lakes Cheese Co
20740300000,180335000,Frosty Keen Villani,6903591304,4.0,18,Glenrock
20809200000,180337370,Epic Youthful Hamilton,2781518002,3.0,18,Armour-Eckrich Meats Llc
27757100000,180339040,Quizzical Zealous Benz,4119021014,2.0,18,Great Lakes Cheese Co
27756300000,180339000,Flamboyant Stupefied Neumann,73654702119,1.0,18,Emmi Gerber Cheese Co Inc
20811000000,180336420,Blissful Elegant Turing,3150663522,2.0,18,D&W Prod
20765800000,180338500,Cocky Xenodochial Yonath,7495619304,4.0,18,Conagra Deli
27744800000,180339110,Boring Naughty Mirzakhani,703801015701,2.0,18,Norseland Inc
20810800000,180336520,Goofy Musing Bassi,3150661612,2.0,18,D&W Prod
20756000000,180337440,Naughty Sharp Villani,3760014400,4.0,18,Hormel
3000339963,180341430,Elastic Modest Jackson,63000339963,12.0,18,Great Lakes Cheese Co Inc
27762800000,180396160,Nostalgic Vigilant Mcclintock,2540004133,1.0,18,Lactalis Usa
20808900000,180336880,Awesome Eloquent Shannon,2781518000,4.0,18,Armour-Eckrich Meats Llc
20807400000,180335220,Hopeful Thirsty Ride,3150637501,1.0,18,D&W Prod
20807600000,180336310,Festive Stoic Sammet,3150637202,2.0,18,D&W Prod
20745200000,180336570,Nervous Quirky Kowalevski,7846510381,2.0,18,Russer
7144830093,180201330,Elastic Jovial Easley,,6.0,18,Savencia Cheese Usa Llc
